Type,ID,Customer,Cycle,Weight,Labor,Price,Mold ID,Material,Dye,Additive
Part,0927A,FARNAM,15,7.41,0.5,$0.00 ,927,WELLAMID NY 1599 BLK,R2780,
Part,0927B,HOOSIER,15,7.41,0.5,$0.00 ,927,WELLAMID NY 1599 BLK,R2780,
Part,1074A,GATES,18,39,0.5,$0.00 ,1074,THERMOCOMP RF-100-12 HS BLK,R1410,
Part,1076A,GATES,25,75,0.5,$0.00 ,1076,DELRIN 500T BK602 BLK,R1515,
Part,2802A,POLLAK,14,8,0.33,$0.00 ,2802,VERTON RF-700-10EM HS BLK,R1415,
Part,3117A,GATES,14,32.44,0.5,$0.00 ,3117,THERMOCOMP RF100-12 HS BLK,R1410,
Part,3120A,GATES,41,33.89,0.5,$0.00 ,3120,DELRIN 500T BK602 BLK,R1515,
Part,3426A,GATES,14,26,0.5,$0.00 ,3426,THERMOCOMP RF-100-12 HS BLK,R1410,
Part,3426B,GATES,14,26,0.5,$0.00 ,3426,THERMOCOMP RF-100-12 HS BLK,R1410,
Part,3487A,LEAR,14,22,0.5,$0.00 ,3487,WELLAMID 22LHI6 XE-N NAT.,R2755,
Part,3561A,LEAR,14,9,0.5,$0.00 ,3561,ZYTEL 408 HS BLK,R1650,
Part,3561B,CHOCTAW MFG,14,9,0.5,$0.00 ,3561,Zytel 408 HS BK009,R1650,
Part,3722A,LEAR,12.5,21,0.25,$0.00 ,3722,V-500 TL20 HS NAT.,R2545,
Part,3722B,ALCOA,12.5,21,0.25,$0.00 ,3722,V-500 TL20 HS NAT.,R2545,
Part,3722C,DELPHI AUTOMOTIVE,12.5,21,0.25,$0.00 ,3722,V-500 TL20 HS NAT.,R2545,
Part,3771A,GATES,24,49,0.5,$0.00 ,3771,LUBRILOY PDX R-85514 NAT.,R1400
Part,3893A,GATES,16,35,0.5,$0.00 ,3893,DELRIN 500T BK602 BLK,R1515
Part,4073A,GATES,18,32.62,0.5,$0.00 ,4073,WELLAMID GF60-66/6 X-EN NAT,R2770
Part,4074A,GATES,18,15.71,0.5,$0.00 ,4074,LUBRILOY PDXR-85514 NAT,R1400
Part,4128A,GATES,17,29,0.5,$0.00 ,4128,WELLAMID GF60-66/6 X-EN NAT.,R2770
Part,4245A,GATES,18,48,0.5,$0.00 ,4245,LUBRILOY RL NAT.,R1395
Part,4378A,LEAR,17,34,0.5,$0.00 ,4378,ZYTEL 70G43 BLK,R1647
Part,4379A,LEAR,15,17,0.5,$0.00 ,4379,ZYTEL70G43 BLK,R1647
Part,4380A,LEAR,13,6,0.5,$0.00 ,4380,VALOX 420 -1051 WHITE,R2465
Part,4434A,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4434B,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4434C,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4434D,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4434E,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4434F,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4434G,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4434H,TRW-AEN,20,75.3,0.5,$0.00 ,4434,NORYL GTX 902 70697 BLK,R2736MA
Part,4435A,TRW-AEN,20,18.7,0.5,$0.00 ,4435,NORYL GTX 902 70697 BLK,R2736MA
Part,4436A,TRW-AEN,20,84.43,0.5,$0.00 ,4436,NORYL GTX 902 70697 BLK,R2736MA
Part,4571A,TRW-AEN,20,18,0.5,$0.00 ,4571,VALOX 420 SEO NAT.,R2480
Part,4573A,TRW-AEN,25,13.44,1,$0.00 ,4573,CYCOLAC GDT 2510 BLK,R1920
Part,4574A,TRW-AEN,45,162.4,1,$0.00 ,4574,CYCOLAC GDT 2510 BLK,R1920
Part,4575A,TRW-AEN,20,42.65,0.5,$0.00 ,4575,VALOX 420 BK1066,R2475
Part,4575B,TRW-AEN,20,42.05,0.5,$0.00 ,4575,VALOX 420 BK1066,R2475
Part,4575C,TRW-AEN,20,42.65,0.5,$0.00 ,4575,VALOX 420 BK1066,R2475
Part,4626A,TRW-AEN,14,9,0.5,$0.00 ,4626,LEXAN 141P-31537 GREEN,R2135
Part,4626B,TRW-AEN,14,9,0.5,$0.00 ,4626,LEXAN 141P-0R7011T AMBER,R2150
Part,4630A,WILSON COOK,28,8.11,0.5,$0.00 ,4630,LEXAN 121P-WH1164 WHITE,R2100
Part,4630B,WILSON COOK,28,8,0.5,$0.00 ,4630,LEXAN 121P-WH1164 WHITE,R2100
Part,4738A,PRESTOLITE,20,75,0.33,$0.00 ,4738,CRASTIN ST820 BLK,R1465
Part,4739A,PRESTOLITE,22,59,0.33,$0.00 ,4739,CRASTIN ST820 BLK,R1465
Part,4789A,WILSON COOK,18,6,0.5,$0.00 ,4789,LEXAN 121P-WH1164 WHITE,R2100
Part,4800A,GATES,16,18,0.5,$0.00 ,4800,WELLAMID GF60-66/6 X-EN NAT.,R2770
Part,4800B,GATES,23,25,0.5,$0.00 ,4801,Wellamid GF60-66/6 X-EN Nat.,R2770
Part,4801A,GATES,23,25,0.5,$0.00 ,4801,LUBRILOY PDX R-85514 NAT.,R1400
Part,4802A,GATES,18,34,0.5,$0.00 ,4802,LUBRILOY RL NAT.,R1395
Part,4802B,GATES,18,36,0.5,$0.00 ,,DELRIN 500TL NAT.,R1525
Part,4802C,GATES,18,36,0.5,$0.00 ,4802,LUBRILOY RL NAT.,R1395
Part,4856A,WILSON COOK,28,26,0.5,$0.00 ,4856,LEXAN 121P-WH1164 WHITE,R2100
Part,4856B,WILSON COOK,35,33,0.5,$0.00 ,4856,Lexan 121-WH1164 White,R2100
Part,4856C,WILSON COOK,34,30,0.5,$0.00 ,4856,Lexan 121-WH1164 White,R2100
Part,4856D,WILSON COOK,34,33,0.5,$0.00 ,4856,LEXAN 121P-WH1164 WHITE,R2100
Part,4856E,WILSON COOK,32,27,0.5,$0.00 ,4856,LEXAN 121-701 BLK,R2075
Part,4856F,WILSON COOK,30,27,0.5,$0.00 ,4856,LEXAN 121R AZTEC GOLD,R2115MC
Part,4856G,WILSON COOK,30,29.1,0.5,$0.00 ,4856,LEXAN 121P- WH1164 WHITE,R2100
Part,4856H,WILSON COOK,36,27.43,0.5,$0.00 ,4856,LEXAN 121P-WH1164 WHITE,R2100
Part,4856I,WILSON COOK,30,27,0.5,$0.00 ,4856,LEXAN 121R AZTEC GOLD,R2115MC
Part,4856J,WILSON COOK,32,27,0.5,$0.00 ,4856,LEXAN 121-701,R2075
Part,4857A,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-RD2236 RED,R2095
Part,4857B,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-WH1164 WHITE,R2100
Part,4857C,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-BL3157 BLUE,R2080
Part,4857D,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-RD2236 RED,R2095
Part,4857E,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-GN5127 GREEN,R2087
Part,4857F,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-BL3157 BLUE,r2080
Part,4857G,WILSON COOK,15,6,0.33,$0.00 ,4857,Lexan 121-701 Blk,R2075
Part,4857H,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-YW8094 YELLOW,R2110
Part,4857I,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-RD2236 RED,R2095
Part,4857J,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-RD2236 RED,R2095
Part,4857K,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-GN5127 GREEN,R2087
Part,4857L,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121P-GN4183 GREEN,R2086
Part,4857M,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121-701 BLACK,R2075
Part,4857N,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121-701 BLACK,R2075
Part,4857P,WILSON COOK,15,6,0.33,$0.00 ,4857,LEXAN 121R-112 AZTEC GOLD,R2115MC
Part,4857Q,WILSON COOK,15,6,0.33,$0.00 ,4857,Lexan 121-701 Blk,R2075
Part,4935A,TRW-STEERING,14,26,0.5,$0.00 ,4935,DELRIN 500P NC010 NAT.,R1510
Part,4993A,GATES,16,49,0.5,$0.00 ,4993,DELRIN 500TL NAT.,R1525
Part,4993B,GATES KOREA,16,37,0.5,$0.00 ,4993,LUBRILOY RL NAT.,R1395
Part,5075A,LEAR,20,7.77,1,$0.00 ,5075,CYCOLAC EPB-3570 GRAY,R1910
Part,5115A,TRW-AEN,18,14,0.5,$0.00 ,5115,NORYL GTX 910-701 BLK,R2270
Part,5134A,TRW-AEN,22,23,0.5,$0.00 ,5134,MINLON 10B40 BLK,R1605
Part,5162A,GATES,15,15.99,0.5,$0.00 ,5162,LUBRILOY PDX-R-85514 NAT.,R1400
Part,5186A,TRW-AE,11,9.33,0.5,$0.00 ,5186,DELRIN 100 AF NAT.,R1527
Part,5187A,TRW-AE,12,16,0.5,$0.00 ,5187,ZYTEL 70G13 HSIL BLK,R1655
Part,5242A,TRW-AE,20,27,0.5,$0.00 ,5242,CELCON M90 BLK,R1885
Part,5243A,TRW-AE,25,12,0.5,$0.00 ,5243,ZYTEL 77G33L BLK,R1710
Part,5244A,TRW-AE,13,17,0.5,$0.00 ,5244,ZYTEL 77G43 L BLK,R1715
Part,5248A,ACCURATE,14,11,0.5,$0.00 ,5248,WELLAMID NY 1599 BLK,R2780
Part,5253A,TRW-AE,13,4,0.5,$0.00 ,5253,DELRIN 500T DYED WHITE,R1510MA
Part,5255A,GATES,22,76,0.5,$0.00 ,5255,LUBRILOY RL NAT.,R1395
Part,5255B,GATES,22,88,0.5,$0.00 ,5255,ZYTEL 103 HSIL BLK,R1640
Part,5262A,PED,15,23,0.5,$0.00 ,5262,CYCOLOY EHA-4051 BLK,R2025
Part,5262B,PED,15,23,0.5,$0.00 ,,CYCOLOY EHA-4051 BLK,R2025
Family,5262C,PED,15,23,0.5,$0.00 ,,CYCOLOY EHA-4051 BLK,R2025
Part,5281A,TRW-AE,16,10,0.5,$0.00 ,5281,ZYTEL 70G13 HSIL NAT.,R1660
Part,5282A,TRW-AEN,22,37,0.5,$0.00 ,5282,FERRO PH 71351 GRAY,R1245
Part,5284A,ROSS,25,16,1,$0.00 ,5284,FERRO NPEOONQOROR (ORANGE),R1006
Part,5335A,YAZAKI,42,657,0.5,$0.00 ,5335,VALOX 430 BK1066,R1250
Part,5361A,TRW-STEERING,13,19.061,0.5,$0.00 ,5361,AVPGY601 CP1000R NAT.,R1825
Part,5370A,LEAR-ZAINESVILLE,42,153.74,1,$0.00 ,5370,LEXAN 141-701 BLK,R2130
Part,5371A,TRW-AEN,20,24.16,0.5,$0.00 ,5371,NORYL GTX 902 70697 BLK,R2736MA
Part,5371B,TRW-AEN,20,24.16,0.5,$0.00 ,5371,NORYL GTX 902 70697 BLK,R2736MA
Part,5371C,TRW-AEN,20,24.16,0.5,$0.00 ,5371,NORYL GTX 902 70697 BLK,R2736MA
Part,5371D,TRW-AEN,20,24.16,0.5,$0.00 ,5371,NORYL GTX 902 70697 BLK,R2736MA
Part,5371E,TRW-AEN,20,24.16,0.5,$0.00 ,5371,NORYL GTX 902 70697 BLK,R2736MA
Part,5371F,TRW-AEN,20,24.16,0.5,$0.00 ,5371,NORYL GTX 902 70697 BLK,R2736MA
Part,5412A,PED,20,45,0.5,$0.00 ,5412,PROFAX 7624 DYED RED,R1255MA
Part,5499A,TRW-AEN,17,25,0.5,$0.00 ,5499,VALOX DR51 BK1066,R2520
Part,5500AWIP,TRW-AEN,16,11,1,$0.00 ,5500,Cycolac GDT2510-4051,R1920
Part,5501AWIP,TRW-AEN,30,44,1,$0.00 ,5501,Cycolac GDT2510-4051,R1920
Part,5502A,TRW-AEN,18,50,0.5,$0.00 ,5502,VALOX DR51 BK1066,R2520
Part,5503A,TRW-AEN,18,122,0.5,$0.00 ,5503,VALOX DR51 BK1066,R2520
Part,5537A,TRW-AE,12,9,0.5,$0.00 ,5537,CELCON M90 NAT.,R1890
Part,5538A,TRW-AE,15,30,0.5,$0.00 ,5538,DELRIN 500T BK602 BLK,R1515
Part,5539A,TRW-AE,13,12,0.33,$0.00 ,5539,ZYTEL 101L BLK,R1630
Part,5540A,TRW-AE,17,15.81,0.33,$0.00 ,5540,ZYTEL 101L BLK,R1630
Part,5553A,TRW-AE,29,68,0.5,$0.00 ,5553,WELLAMID NY1615 BLK,R2785
Part,5554A,TRW-AE,13,11,0.33,$0.00 ,5554,ZYTEL 70G13 HSIL NAT.,R1660
Part,5595A,TRW-AEN,25,21,1,$0.00 ,5595,CYCOLAC GDT2510-4051 BLK,R1920
Part,5596A,TRW-AEN,20,24,0.5,$0.00 ,5596,ZYTEL 70G13 HSIL BLK,R1655
Part,5596B,TRW-AEN,20,24,0.5,$0.00 ,,ZYTEL 70G13 HSIL BLK,R1655
Part,5596C,TRW-AEN,20,24,0.5,$0.00 ,,ZYTEL 70G13 HSILBLK,R1655
Part,5630A,YAZAKI,32,160,0.33,$0.00 ,5630,NORYL PXO 844-701 BLK,R2290
Part,5649A,PRESTOLITE,20,58,0.5,$0.00 ,5649,ZYTEL 408 HS BLK,R1650
Part,5734A,GATES,47,33,0.5,$0.00 ,5734,DELRIN 500T BK602 BLK,R1515
Part,5735A,GATES,35,45,1,$0.00 ,5735,Verton RF7007EM HS BK9001,R1433
Part,5756A,WILSON COOK,25,22,1,$0.00 ,5756,Cycolac MG47-NA1000 Nat Dyed Silver,R2947MA
Part,5757AWIP,WILSON COOK,30,38,0.5,$0.00 ,5757,Wellamid MRGF 25/15 22H NBK1,R2775
Part,5758A,WILSON COOK,14,16,0.33,$0.00 ,5758,WELLAMID 25/15 22H BK1 BLK,R2775
Part,5771A,TRW-AEN,15,15.4,1,$0.00 ,5771,NORYL GTX902-70697 BLK,R2736MA
Part,5801A,GATES KOREA,20,26,0.5,$0.00 ,5801,LUBRILOY RL NAT.,R1395
Part,5802A,GATES KOREA,16,19,0.5,$0.00 ,5802,WELLAMID GF60-66/6 X-EN NAT.,R2770
Part,5803A,GATES KOREA,25,26,0.5,$0.00 ,5803,LUBRILOY PDX R-85514 NAT.,R1400
Part,5880A,GATES,20,25,0.5,$0.00 ,5880,LUBRILOY RL NAT.,R1395
Part,5884A,YAZAKI,17,42,0.33,$0.00 ,5884,Rhetech T10P250-00 Nat,R2371
Part,5908A,WILSON COOK,23,14.4,1,$0.00 ,5908,LEXAN 121P WH1164 WHITE,R2100
Part,5908B,WILSON COOK,23,15,1,$0.00 ,5908,LEXAN 121R AZTEC GOLD,R2115MC
Part,5910A,TRW-STEERING,23,28,0.5,$0.00 ,5910,POLYPUR FPU 1109-01 NAT.,R1030
Part,5923A,TRW-AEN,34,208,1,$0.00 ,5923,RHETECH  T20P100-01 BLK,R2370
Part,5923B,TRW-AEN,34,208,1,$0.00 ,5923,RHETECH T10250-00 NAT.,R2371
Part,5923C,TRW-AEN,34,172,1,$0.00 ,,RHETECH T10250-00 NAT.,R2371
Part,5928A,TRW-STEERING,37,163.17,1,$0.00 ,5928,SANTOPRENE 101-87 BLK,R1351
Part,5929AWIP,TRW-AE,25,44,0.5,$0.00 ,5929,Cycoloy LG9000-796 Graphite,R1810
Part,5931A,TRW-STEERING,45,146,1,$0.00 ,5931,SANTOPRENE 101-80 BLK,R1295
Part,5971B,ASC,16,8,0.5,$0.00 ,5971,Delrin 500P BK 602,R1500
Part,5990A,GM ONSTAR,30,32,0.5,$0.00 ,5990,CYCOLOY LG8002-701 BLK,R2030
Part,5991A,GM ONSTAR,30,32,0.5,$0.00 ,5991,CYCOLOY LG8002-701 BLK,R2030
Part,5992A,TRW-AEN,15,6,0.5,$0.00 ,5992,WELLAMID GF 13/66 XE-N BK1,R2760
Part,5992B,TRW-AEN,15,6,0.5,$0.00 ,5992,WELLAMID GF13/66 XE-N NAT.,R2762
Part,5992C,TRW-AEN,15,6,0.5,$0.00 ,5992,WELLAMID GF13/66 XE-N NAT.,R2762
Part,5993A,YAZAKI,29,82,0.33,$0.00 ,5993,ATC ZS 638 NAT.,R1085
Part,6005A,YAZAKI,22,79,0.33,$0.00 ,6005,ATC ZS638 NAT.,R1085
Part,6007A,TRW-AEN,23,95,0.5,$0.00 ,6007,NORYL PXO 844-701 BLK,R2290
Part,6008A,TRW-AEN,30,65,0.5,$0.00 ,6008,NORYL PXO-844-701 BLK,R2290
Part,6012A,GM ONSTAR,45,68,0.5,$0.00 ,6012,POLYFORT FPP-1006-31 BLK,R1010
Part,6013A,PRESTOLITE,20,43,1,$0.00 ,6013,VALOX 420 BK1066,R2475
Part,6013B,PRESTOLITE,20,43,1,$0.00 ,6013,VALOX 420 BK1066,R2475
Part,6013C,PRESTOLITE,20,43,1,$0.00 ,6013,VALOX 420 BK1066,R2475
Part,6014B,ASC,23,54,0.5,$0.00 ,6014,CYCOLAC Z48-4051 BLK,R1970
Part,6014C,ASC,23,54,0.5,$0.00 ,6014,Cycolac Z48-4051 Blk,R1970
Part,6042A,YAZAKI,25,44.32,0.33,$0.00 ,6042,NORYL GTX 9400W NAT.,R2266
Part,6050A,YAZAKI,34,132,0.33,$0.00 ,6050,ATC CG720 NAT.,R1080
Part,6126AWIP,TRW-AEN,18,10,0.5,$0.00 ,6126,Lexan 141P-GY6299T,R2145
Part,6126B,TRW-AEN,18,11,0.5,$0.00 ,,LEXAN 141P-PGY6299T BLK,R2145
Part,6127A,TRW-AEN,22,30.53,0.25,$0.00 ,6127,LUBRICOMP RFL-4216 NAT.,R1440
Part,6128AWIP,TRW-AEN,28,62,1,$0.00 ,6128,Cycolac MG38-BK4051,R2914
Part,6128BWIP,TRW-AEN,28,62,1,$0.00 ,6128,Cycolac MG38-BK4051,R2914
Part,6129AWIP,TRW-AEN,30,58,1,$0.00 ,6129,Cycolac MG38-BK4051,R2914
Part,6129BWIP,TRW-AEN,30,58,1,$0.00 ,6129,Cycolac MG38-BK4051,R2914
Part,6149A,PRESTOLITE,25,49,1,$0.00 ,6149,ZYTEL 408 HS BLK,R1650
Part,6149B,PRESTOLITE,25,49,1,$0.00 ,6149,ZYTEL 408 HS BLK,R1650
Part,6149C,PRESTOLITE,25,49,1,$0.00 ,6149,ZYTEL 408 HS BLK,R1650
Part,6154A,TRW-AEN,18,4,0.5,$0.00 ,6154,CYCOLAC X-11-4051 BLK,R1955
Part,6157A,TRW-AE,25,33,0.5,$0.00 ,6157,Zytel 70G13L BKB297 Ebony,R2981
Part,6157B,TRW-AE,25,33,0.5,$0.00 ,6157,Zytel 70G13L BKB297 Ebony,R2981
Part,6158A,TRW-AE,21,27,0.5,$0.00 ,6158,Zytel 70G13L Dyed Black,R1665MA
Part,6158B,TRW-AE,21,27,0.5,$0.00 ,6158,Zytel 70G13L Dyed Black,R1665MA
Part,6168AWIP,TRW-AEN,18,5,0.5,$0.00 ,6168,Lexan 141P-GY6299T,R2145
Part,6174A,TRW-AEN,21,26,0.5,$0.00 ,6174,VALOX 420 BK1066,R2475
Part,6175A,TRW-AEN,20,14,0.5,$0.00 ,6175,ZYTEL 70G13 HSIL BLK,R1655
Part,6176A,TRW-AEN,18,13,0.5,$0.00 ,6176,LUBRICOMP RFL-4216 HS NAT,R1425
Part,6211A,TRW-AEN,26,20,0.5,$0.00 ,6211,CYCOLOY LG8002-3004 GRAY,R2040
Part,6211B,TRW-AEN,26,20,0.5,$0.00 ,6211,CYCOLOY LG8002-3004 GRAY,R2040
Part,6211C,TRW-AEN,26,20,0.5,$0.00 ,6211,CYCOLOY LG8002-3004 GRAY,R2040
Part,6237B,PED,28,10,0.5,$0.00 ,,LEXAN 141-701 BLK,R2130
Part,6237C,PED,28,10,0.5,$0.00 ,,LEXAN 141-701 BLK,R2130
Part,6240A,TRW-AEN,25,50,1,$0.00 ,6240,CYCOLAC AR-4051 BLK,R1895
Part,6255A,POLLAK,24,6,0.5,$0.00 ,6255,CELANEX 1503-2 BLK,R1840
Part,6274AWIP,TRW-AEN,18,7,0.5,$0.00 ,6274,Lexan 141P-GY6299T,R2145
Part,6275AWIP,TRW-AEN,25,46,1,$0.00 ,6275,Cycolac MG38-BK4051,R2914
Part,6275BWIP,TRW-AEN,25,46,1,$0.00 ,6275,Cycolac MG38-BK4051,R2914
Part,6315AWIP,TRW-AEN,18,14,0.5,$0.00 ,6315,Lexan 141P-GY6299T,R2145
Part,6373A,TRW-AEN,21,4,0.5,$0.00 ,6373,ZYTEL 72G13 HSIL BK 192,R1700
Part,6387A,WILSON COOK,40,22,1,$0.00 ,6387,LEXAN 121-701 BLK,R2075
